
The following have been reloaded with a version change:
  1) intel/16.0 => intel/20.0.2.254


The following have been reloaded with a version change:
  1) openmpi-intel/1.10 => openmpi-intel/4.0


Currently Loaded Modules:
  1) intel/20.0.2.254    3) mkl/20.0.2.254
  2) openmpi-intel/4.0   4) anaconda3/5.2.0

 

LAMMPS (4 May 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-4.58793 -4.5862 0.108122) to (4.58793 4.5862 55.8988)
  2 by 1 by 8 MPI processor grid
  reading atoms ...
  344 atoms
  read_data CPU = 0.026 seconds
Reading airebo potential file /ascldap/users/bcma/CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  update every 10 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 2 2 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 6.39 | 6.39 | 6.391 Mbytes
   Step         PotEng         KinEng         Press          Volume    
Nlocal:           21.5 ave          23 max          20 min
Histogram: 4 0 0 4 0 0 4 0 0 4
Nghost:        2251.75 ave        2257 max        2247 min
Histogram: 4 4 0 0 0 0 0 0 4 4
Neighs:              0 ave           0 max           0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:        11997 ave       12832 max       11157 min
Histogram: 4 0 0 4 0 0 4 0 0 4

Total # of neighbors = 191952
Ave neighs/atom = 558
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Total wall time: 0:03:24
